CREATE TABLE Characters(
	CHARACTER_ID INTEGER PRIMARY KEY NOT NULL,
	CHARACTER_NAME TEXT NOT NULL,
	WEAPON TEXT NOT NULL,
	ELEMENT TEXT NOT NULL,
	RARITY INTEGER NOT NULL,
	BIRTHDAY TEXT NOT NULL,
	SEIYUU TEXT NOT NULL,
	REGION TEXT NOT NULL,
	CHARACTER_DESCRIPTION TEXT NOT NULL,
	IMAGE_SMALL TEXT NOT NULL,
	IMAGE_BIG TEXT NOT NULL,
	TITLE TEXT NOT NULL,
	ORGANIZATION TEXT NOT NULL,
	CONSTELLATION TEXT NOT NULL,
	PRIMARY_ATTRIBUTE TEXT NOT NULL,
	GENDER TEXT NOT NULL,
	BODYTYPE TEXT NOT NULL,
 	PRIMARY KEY (CHARACTER_ID)
);

INSERT INTO Characters (CHARACTER_ID, CHARACTER_NAME, WEAPON, ELEMENT, RARITY, BIRTHDAY, SEIYUU, REGION, CHARACTER_DESCRIPTION, IMAGE_SMALL, IMAGE_BIG, TITLE, ORGANIZATION, CONSTELLATION, PRIMARY_ATTRIBUTE, GENDER, BODYTYPE)
VALUES 
	(1, 'Amber', 'Bow', 'Pyro', 4, 'August 24th', 'Manaka Iwami', 'Mondstadt', 'Always energetic and full of life, Amber''s the best — albeit only — Outrider of the Knights of Favonius.', 'https://www.gensh.in/fileadmin/Database/Characters/Amber/charPreview_Amber.png', 'https://www.gensh.in/fileadmin/Database/Characters/Amber/charPortrait_Amber_XL.png', 'Outrider', 'Knights of Favonius', 'Lepus', 'ATK (%)', 'Female', 'Teen'),
	(2, 'Jean', 'Sword', 'Anemo', 5, 'March 14th', 'Saito Chiwa', 'Mondstadt', 'The righteous and rigorous Dandelion Knight and Acting Grand Master of the Knights of Favonius in Mondstadt.', 'https://www.gensh.in/fileadmin/Database/Characters/Jean/charPreview_Jean.png', 'https://www.gensh.in/fileadmin/Database/Characters/Jean/charPortrait_Jean_XL.png', 'Acting Grand Master', 'Knights of Favonius', 'Leo Minor', 'Healing Bonus (%)', 'Female', 'Adult'),
	(3, 'Lisa', 'Catalyst', 'Electro', 4, 'June 9th', 'Rie Tanaka', 'Mondstadt', 'The languid but knowledgeable Librarian of the Knights of Favonius who was deemed by Sumeru Academia to be their most distinguished graduate in the past two centuries.', 'https://www.gensh.in/fileadmin/Database/Characters/Lisa/charPreview_Lisa.png', 'https://www.gensh.in/fileadmin/Database/Characters/Lisa/charPortrait_Lisa_XL.png', 'The Librarian', 'Knights of Favonius', 'Tempus Fugit', 'Elemental Mastery', 'Female', 'Adult'),
	(4, 'Kaeya', 'Sword', 'Cryo', 4, 'November 30th', 'Toriumi Kohsuke', 'Mondstadt', 'A thinker in the Knights of Favonius with a somewhat exotic appearance.', 'https://www.gensh.in/fileadmin/Database/Characters/Kaeya/charPreview_Kaeya.png', 'https://www.gensh.in/fileadmin/Database/Characters/Kaeya/charPortrait_Kaeya_XL.png', 'Cavalry Captain', 'Knights of Favonius', 'Pavo Ocellus', 'Energy Recharge', 'Male', 'Adult'),
	(5, 'Barbara', 'Catalyst', 'Hydro', 4, 'July 5th', 'Kito Akari', 'Mondstadt', 'Every denizen of Mondstadt adores Barbara. However, she learned the word "idol" from a magazine.', 'https://www.gensh.in/fileadmin/Database/Characters/Barbara/charPreview_Barbara.png', 'https://www.gensh.in/fileadmin/Database/Characters/Barbara/charPortrait_Barbara_XL.png', 'Deaconess of Favonius', 'Church of Favonius', 'Crater', 'HP (%)', 'Female', 'Teen'),
	(6, 'Diluc', 'Claymore', 'Pyro', 5, 'April 30th', 'Ono Kenshou', 'Mondstadt', 'The tycoon of a winery empire in Mondstadt, unmatched in every possible way.', 'https://www.gensh.in/fileadmin/Database/Characters/Diluc/charPreview_Diluc.png', 'https://www.gensh.in/fileadmin/Database/Characters/Diluc/charPortrait_Diluc_XL.png', 'The Shadow of Dawn', 'Dawn Winery', 'Noctua', 'Critical Rate (%)', 'Male', 'Adult'),
	(7, 'Razor', 'Claymore', 'Electro', 4, 'September 9th', 'Uchiyama Kouki', 'Mondstadt', 'A boy who lives among the wolves in Wolvendom of Mondstadt. As agile as lightning.', 'https://www.gensh.in/fileadmin/Database/Characters/Razor/charPreview_Razor.png', 'https://www.gensh.in/fileadmin/Database/Characters/Razor/charPortrait_Razor_XL.png', 'Unknown', 'Wolvendom', 'Lupus Minor', 'Physical DMG Bonus (%)', 'Male', 'Teen'),
	(8, 'Venti', 'Bow', 'Anemo', 5, 'June 16th', 'Murase Ayumu', 'Mondstadt', 'A mysterious bard who just came to Monstadt recently. Tales of the Wind flow out of his mild strings and silver tounge.', 'https://www.gensh.in/fileadmin/Database/Characters/Venti/charPreview_Venti.png', 'https://www.gensh.in/fileadmin/Database/Characters/Venti/charPortrait_Venti_XL.png', 'Singer of Skyward Sonnets', 'The Seven', 'Carmen Dei', 'Energy Recharge', 'Male', 'Teen'),
	(9, 'Klee', 'Catalyst', 'Pyro', 5, 'July 27th', 'Kuno Misaki', 'Mondstadt', 'An explosives expert and regular at the Knights of Favonius'' confinement room. Also known as Fleeing Sunlight.', 'https://www.gensh.in/fileadmin/Database/Characters/Klee/charPreview_Klee.png', 'https://www.gensh.in/fileadmin/Database/Characters/Klee/charPortrait_Klee_XL.png', 'Fleeing Sunlight', 'Knights of Favonius', 'Trifolium', 'Pyro DMG Bonus (%)', 'Female', 'Child'),
	(10, 'Bennett', 'Sword', 'Pyro', 4, 'February 29th', 'Ousaka Ryouta', 'Mondstadt', 'A righteous and good-natured adventurer from Mondstadt who''s unfortunately extremly unlucky.', 'https://www.gensh.in/fileadmin/Database/Characters/Benett/charPreview_Bennett.png', 'https://www.gensh.in/fileadmin/Database/Characters/Benett/charPortrait_Benett_XL.png', 'Trial by Fire', 'Adventurers'' Guild', 'Rota Calamitas', 'Energy Recharge', 'Male', 'Teen'),
	(11, 'Noelle', 'Claymore', 'Geo', 4, 'March 21st', 'Takao Kanon', 'Mondstadt', 'A maid in the service of the Knights of Favonius that dreams of joining their ranks someday.', 'https://www.gensh.in/fileadmin/Database/Characters/Noelle/charPreview_Noelle.png', 'https://www.gensh.in/fileadmin/Database/Characters/Noelle/charPortrait_Noelle_XL.png', 'Maid of Favonius', 'Knights of Favonius', 'Parma Cordis', 'Defense (%)', 'Female', 'Teen'),
	(12, 'Fischl', 'Bow', 'Electro', 4, 'May 27th', 'Uchida Maaya', 'Mondstadt', 'A mysterious girl who calls herself "Prinzessin der Verurteilung" and travels with a night raven named Oz.', 'https://www.gensh.in/fileadmin/Database/Characters/Fischl/charPreview_FischlAlt.png', 'https://www.gensh.in/fileadmin/Database/Characters/Fischl/charPortrait_Fischl_XL.png', 'Prinzessin der Verurteilung', 'Adventurers'' Guild', 'Corvus', 'ATK (%)', 'Female', 'Teen'),
